ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
1200
ITEM: BOX BOUNDS pp pp pp
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
ITEM: ATOMS id type x y z vx vy vz
776 2 2.02011 -2.91526 -2.0696 -0.066643 0.655217 0.862027
792 2 3.50754 -2.08959 -3.55207 0.440156 -0.831903 0.84144
144 1 2.89261 -0.613251 -1.51078 0.0201706 0.427445 0.323311
624 2 0.828455 -3.08218 -2.99698 0.454189 1.54877 0.0334431
400 2 2.44758 -0.183094 -0.359996 -0.686255 1.42233 0.418603
520 2 0.643997 -4.08337 -0.094003 0.610978 -1.21469 -1.00699
56 1 1.73049 -3.89252 -2.71737 -0.226189 -0.106997 -0.38963
616 2 0.995153 -1.27436 -1.94697 -0.38978 -0.0599205 1.14813
369 1 2.22303 -0.376204 -3.84145 -0.0664081 0.297913 0.0366051
377 1 3.86288 -1.68204 -1.27765 0.099497 -0.716808 0.402144
1153 2 4.15289 -3.41784 -3.99397 -0.259606 0.670995 -0.0753417
329 1 2.79668 -1.22803 -0.255284 0.698767 0.311123 0.0741013
561 2 1.47276 -3.50272 -2.33145 -0.797982 -0.0664598 0.281455
1009 2 0.0830527 -3.28431 -4.00272 -0.55202 -0.333963 -0.858844
209 1 4.13409 -1.23524 -4.13966 0.384338 -0.960148 0.464571
841 2 1.28287 -3.09655 -3.79668 0.509651 0.394551 0.613622
857 2 3.57773 -4.1852 -2.49465 0.193753 -0.512523 -0.141597
881 2 2.49989 -0.678558 -4.18377 -0.0908953 0.272851 1.11818
889 2 3.79909 -2.08236 -0.895134 0.676214 -0.586674 0.425423
193 1 0.705879 -0.496112 -0.502521 0.132744 0.81458 -0.0338329
161 1 2.23769 -1.72341 -3.37225 0.437469 -0.0722309 -0.607698
801 2 3.06466 -0.682058 -2.71346 -0.785446 -0.36781 -0.721466
665 2 0.529665 -0.506719 -1.11495 -1.15668 -0.599526 0.277646
113 1 1.66072 -0.251658 -2.59628 -0.403532 0.523464 0.0664287
97 1 2.37245 -2.62528 -2.36975 0.268114 0.454672 0.280516
41 1 3.47111 -3.75239 -2.202 -1.25589 -0.138098 -0.190384
49 1 2.90212 -3.4256 -0.0596631 0.174154 0.941062 -0.422721
409 2 4.1017 -3.53668 -1.16561 -0.366239 -1.27302 -0.207456
457 2 3.34232 -0.423047 -1.80435 -0.000735988 0.172895 -0.0195252
465 2 1.58039 -4.39671 -2.66558 0.243506 -1.19196 0.98217
1 1 3.5987 -1.48409 -3.38195 0.552 -1.89929 0.459327
370 1 1.67009 -3.25751 -1.88831 0.159647 0.030636 -0.444475
378 1 2.45216 -1.67558 -4.39383 -0.225815 -0.113896 -0.558358
330 1 1.73755 -2.08168 -0.529316 0.19833 0.236832 0.211984
1018 2 3.51497 -1.49965 -2.79842 0.3216 -0.480117 0.687794
1034 2 3.80867 -0.840103 -2.35439 -0.910101 0.515385 -1.27549
1082 2 3.29632 -3.15067 -3.02272 0.254052 -0.255553 -0.249506
954 2 2.63063 -0.323248 -3.4757 0.460847 0.275955 0.108227
258 1 1.54286 -2.78363 -4.15173 -0.309147 -0.0299306 0.169481
978 2 2.14072 -1.6397 -3.93926 -1.11943 0.322316 -0.732519
250 1 1.24077 -0.0779725 -3.74319 -0.896705 -0.976752 -0.052844
826 2 1.19493 -3.32425 -1.55587 -0.0261121 1.06793 -0.976757
842 2 2.85932 -1.14891 -1.31807 -0.668443 -0.602186 0.421358
914 2 1.43437 -1.97984 -1.92059 -1.41104 -1.30494 0.189657
730 2 1.01332 -2.17435 -2.68121 -0.4138 -0.375265 1.72797
82 1 0.954499 -0.921547 -4.41079 0.14474 -0.149408 -0.710163
90 1 0.628642 -3.34371 -1.33065 -0.286215 -0.334969 -0.679246
546 2 0.241471 -2.23418 -3.47634 0.580376 -0.238654 -0.233548
570 2 0.0976411 -4.04369 -2.60015 -0.224909 0.594133 -0.00560395
410 2 1.5311 -4.39618 -0.237445 -0.969197 1.5594 0.825896
418 2 0.0724589 -2.12406 -0.345026 -1.33334 -0.0117043 -1.51112
1115 2 2.1975 -0.132691 -2.42649 -0.853032 -0.443756 0.431535
787 2 2.23782 -1.00089 -0.451805 -0.326354 -0.701103 0.574507
1179 2 0.260601 -0.659799 -0.0854505 1.32905 0.822154 1.02093
323 1 0.481284 -4.29851 -2.31783 -0.31271 0.292753 0.0340074
771 2 1.0164 -4.21725 -3.78594 -0.0673913 -0.823312 -0.32298
307 1 3.99103 -2.86169 -4.18811 0.263606 0.434926 -0.347499
283 1 1.16257 -2.63792 -2.96004 0.644827 -0.225501 0.307059
939 2 2.0702 -2.81242 -4.08708 -0.388298 1.07375 -0.145092
1003 2 0.149545 -0.48244 -3.87215 1.17569 0.784054 -0.315063
251 1 3.61275 -0.627433 -0.738302 -0.503118 -0.509014 0.232634
235 1 3.77107 -0.153977 -4.34111 -0.419574 0.503455 0.284626
859 2 2.29937 -2.51227 -0.559695 0.419634 -0.851029 -0.225308
691 2 0.605785 -2.05594 -1.19193 0.632263 1.36983 -0.347383
715 2 2.68449 -4.14467 -3.56414 0.349519 0.308399 -0.689076
723 2 3.47792 -3.28158 -0.676983 0.67691 1.1491 -0.159588
491 2 4.07856 -3.43822 -2.25236 -0.498047 -0.489494 -0.414409
523 2 3.6966 -1.10354 -0.989019 0.902225 1.11291 1.38535
547 2 1.14166 -0.858569 -0.609698 0.400249 0.400673 0.533321
475 2 1.49438 -1.8204 -1.04373 1.46517 -0.543936 0.221183
27 1 0.329301 -0.149408 -1.50176 -0.363413 1.31312 -0.387443
443 2 2.3407 -0.251353 -1.44016 -0.244145 -0.442899 -0.380518
389 1 0.29507 -4.16988 -0.772275 -0.531498 0.416029 0.0856777
1149 2 0.786526 -3.14849 -0.815595 0.194924 -0.046176 -1.59172
253 1 2.63351 -2.02951 -0.87124 0.387057 -0.537326 -0.0246868
325 1 0.883069 -0.861735 -2.2971 -0.137349 0.0696463 -0.0485919
1053 2 3.25016 -0.151969 -4.12608 -0.000643728 0.216339 0.372215
237 1 1.80091 -1.82654 -1.50653 -0.617471 0.426406 -0.28402
925 2 2.62809 -2.22827 -2.14303 1.13325 -0.838687 -0.176893
293 1 0.155517 -2.2583 -1.48098 0.380068 -0.83177 -0.632053
765 2 0.405088 -1.97256 -1.9501 0.1302 0.0646635 0.240077
781 2 0.762011 -1.59075 -0.312222 0.700921 0.842688 -0.251753
149 1 1.1271 -2.90923 -0.429862 0.819598 0.0573004 -0.329422
141 1 3.32647 -3.33103 -3.56167 -0.506427 -0.518817 0.165132
485 2 3.51346 -3.84652 -3.58097 0.407058 -0.670111 0.120812
653 2 4.10553 -1.0654 -0.0834379 1.16034 0.33608 0.773815
405 2 0.335284 -1.44488 -3.6741 0.655533 -0.504255 0.491138
461 2 3.84817 -4.08473 -0.395584 0.592192 -0.250873 0.345368
1054 2 4.42203 -1.67146 -1.41908 0.633944 0.669022 0.62711
238 1 2.00022 -0.808408 -1.89123 0.848984 0.688317 -1.19606
822 2 3.72461 -1.53414 -1.82823 0.581286 0.171414 -0.308405
894 2 0.399542 -0.64962 -2.51539 1.32482 0.0473363 0.00642105
726 2 4.14811 -3.03725 -0.0578521 0.520892 0.431848 -0.0204207
150 1 2.79564 -1.13145 -2.65583 0.543398 0.46138 0.649432
670 2 4.48968 -0.291664 -1.85881 0.346279 0.890863 0.616299
582 2 1.27776 -0.86539 -3.90809 1.57495 -0.2569 -1.29368
614 2 2.15951 -3.659 -1.74538 -0.514312 -0.402107 -0.684012
30 1 1.57286 -4.14384 -3.87133 -0.407757 0.115286 0.0943035
398 2 3.24748 -0.120578 -0.861369 0.361627 0.0898585 1.64457
430 2 4.16214 -1.43315 -3.50465 -0.740773 -0.560482 -0.918506
438 2 2.3351 -1.83555 -1.26674 -0.142304 -0.555413 -0.616117
319 1 3.82666 -1.45062 -2.35326 -0.257312 -0.0786795 -0.305133
1039 2 2.89997 -1.75394 -0.499577 -0.492538 0.256137 -0.855672
919 2 1.02372 -1.16172 -2.81877 0.143702 -1.51225 0.587721
255 1 1.35911 -0.972244 -3.24481 -0.685533 0.301772 0.112049
991 2 2.48457 -1.00243 -2.13199 1.01801 -0.97299 -1.22507
239 1 0.604417 -2.09759 -0.115872 0.615537 0.64884 0.562014
863 2 1.54143 -0.605081 -2.13542 0.185344 0.638865 -0.560242
871 2 2.00381 -3.75075 -3.27109 0.0244371 2.05143 -0.330747
903 2 0.380444 -2.80148 -1.50714 -0.290611 1.62856 0.0704696
199 1 3.1529 -2.93335 -0.943786 -0.0180665 -0.522839 0.451118
167 1 2.59106 -3.9697 -1.88809 0.122606 -0.0117354 0.291684
159 1 4.29169 -0.602928 -2.26877 0.451875 0.931912 -0.531764
1143 2 4.36421 -2.447 -3.97828 0.963828 -0.376857 -0.600995
719 2 3.53893 -0.0935635 -3.17617 -1.95595 1.13712 0.213309
423 2 4.05881 -0.341493 -0.948006 -0.879529 -0.745674 -1.14935
447 2 2.59794 -1.50851 -2.9925 -0.396304 -1.24015 0.407459
471 2 3.33323 -0.95186 -3.55439 0.161236 1.26134 -0.707289
373 1 2.57618 -3.86285 1.9376 -1.10108 0.3964 -0.136821
1109 2 0.609938 -2.22377 3.70968 -0.0335589 -0.419723 -0.315432
1173 2 2.76278 -1.43 3.45648 -0.47602 1.04023 -0.544246
1197 2 0.574689 -1.99383 0.410207 0.791868 0.411126 0.162764
341 1 4.23973 -4.13872 0.749525 0.29744 -0.0743278 0.0502416
1061 2 2.43577 -2.40157 1.9928 -1.01974 -0.0576371 -0.50005
965 2 2.67043 -0.794597 2.93609 0.363021 1.02394 0.607093
1069 2 3.21053 -1.74408 2.02686 -0.581558 -0.108748 -0.880343
229 1 2.65088 -4.23042 3.03979 -1.51839 0.820084 0.270916
941 2 1.92866 -2.93002 3.22445 -0.952606 -0.0427326 -0.287405
869 2 2.2341 -1.91129 1.10148 0.271598 -0.399308 -0.477896
261 1 0.646037 -4.01546 2.69676 -0.251362 -0.375957 0.200949
877 2 1.60426 -3.66662 2.73298 0.972854 0.365891 0.129897
885 2 1.77351 -0.485339 1.13599 -0.677831 -0.063416 -0.520175
197 1 1.01189 -2.39454 3.38439 -1.37495 -1.2744 1.83305
189 1 0.548831 -0.465977 2.83207 0.834188 0.446894 -0.260021
733 2 0.399685 -0.758658 3.44831 -0.490557 -0.020608 0.0210736
789 2 3.7672 -0.0516043 1.06225 1.18377 0.112409 -0.176578
805 2 1.354 -0.9617 1.82481 -1.6088 0.0488616 0.00339077
645 2 0.0920912 -0.414458 2.54607 0.103232 -1.0642 1.17555
101 1 4.27038 -0.142004 3.70582 -0.275222 0.594244 -0.616052
109 1 2.16822 -3.22394 1.03841 0.46611 -0.331443 0.430087
517 2 3.50196 -2.51765 2.58528 0.725104 -1.09189 -0.463894
376 1 1.69245 -1.16039 0.0192921 -0.216915 -0.719357 0.726188
344 1 0.497443 -2.2193 1.19942 0.239163 -0.567705 0.610641
448 2 2.74961 -2.87764 3.93826 -0.607095 0.923821 0.615247
928 2 3.88899 -0.207402 0.0987344 1.52158 0.0422039 0.0168034
976 2 2.8852 -1.35692 4.34281 0.282674 0.253901 -0.184828
992 2 3.83762 -3.99456 3.61186 0.106419 0.220892 0.943509
248 1 3.64617 -2.69264 1.38096 0.253508 -0.405295 -0.237952
832 2 2.44362 -3.70067 3.30067 -1.92796 0.415584 -0.270898
856 2 0.729985 -1.7824 1.44738 -0.25617 -0.290535 -0.394003
880 2 0.124455 -3.99499 4.2973 0.792569 0.624623 0.0265028
752 2 1.36024 -0.763229 0.22436 1.24519 -0.930473 -0.596388
760 2 2.22408 -4.48479 3.27238 -0.936796 1.71668 0.523373
16 1 3.62736 -3.91386 1.56188 -0.19954 0.270032 -0.446754
88 1 0.365761 -0.355719 1.05998 0.100167 -0.467811 -0.0336975
552 2 3.23425 -0.677649 1.51515 -0.978105 -0.981042 -0.915402
584 2 3.75406 -4.13447 1.07834 -0.47492 0.261235 0.155822
608 2 0.594156 -1.51734 2.81571 0.0181641 0.612618 0.151375
593 2 1.23028 -1.44662 4.33202 0.82183 0.507394 0.781848
1105 2 1.0306 -0.758628 2.87296 1.4373 1.19333 -0.4243
1121 2 2.82975 -1.63541 0.316999 -0.0778518 -0.218137 -0.720345
1145 2 3.43567 -3.5026 2.65443 -0.0908281 -0.0679162 -0.899531
1161 2 0.477442 -0.294475 1.64135 0.284507 -0.0775978 0.62897
321 1 3.58582 -3.65016 3.21956 0.315653 -1.11836 0.155316
1041 2 1.64377 -1.74522 0.0112582 0.919395 -1.17989 -0.54816
1065 2 2.27184 -3.82882 0.998038 0.547393 0.831707 0.467835
305 1 2.84357 -0.299769 2.77294 -0.402994 -0.0146823 -0.725313
273 1 2.38168 -1.2727 2.98998 -0.283142 0.516864 -0.110436
281 1 3.60259 -2.59145 3.18405 -0.510741 0.779484 0.134471
577 2 4.33358 -3.581 0.676471 -0.173894 1.01168 1.03787
929 2 1.79864 -1.07853 2.59168 0.0208325 0.382838 0.132156
937 2 3.39567 -3.07833 3.45838 0.73516 0.424089 1.07962
985 2 0.960812 -2.97171 3.44858 0.426214 0.0412319 0.919173
233 1 2.42272 -4.33187 0.728013 -0.340279 -0.136355 0.0554373
241 1 0.734033 -3.48814 1.74121 -0.253764 0.0222251 -0.844567
849 2 0.831313 -2.85182 0.0614045 0.295222 1.6436 1.61096
513 2 0.131561 -3.21183 2.47363 0.686877 -1.12983 0.402539
753 2 2.133 -4.1385 1.84337 -0.200058 0.938747 -1.09276
9 1 1.71818 -3.60867 4.15083 0.128298 -0.769634 -0.640113
449 2 0.0483026 -0.690459 0.79638 1.08782 -0.0409129 1.29149
722 2 0.0994721 -3.30563 3.55483 -0.00316172 -0.974229 -0.401611
1114 2 3.3448 -0.585655 0.602944 0.326145 0.196624 0.581003
1162 2 0.426144 -1.02772 4.42331 0.0236426 -0.258728 -0.622551
346 1 1.96349 -2.03813 1.54998 -0.0015248 -0.171649 0.115954
1194 2 3.57076 -2.83234 4.42859 -0.982575 -0.0291961 -0.110461
706 2 2.11679 -1.54285 1.85062 0.212915 0.298513 0.113191
1058 2 2.4092 -4.0644 4.48029 -0.666206 -0.489161 0.398781
282 1 1.61941 -1.58516 3.90291 -0.160087 -0.200955 -0.203747
290 1 0.233375 -2.2017 4.08126 -0.00800738 -0.727273 0.481453
298 1 1.49699 -2.84121 1.77508 0.0153185 0.341278 0.0549224
922 2 2.60284 -1.13166 1.23605 -1.72043 0.812716 -1.31499
930 2 1.38819 -1.97725 3.64862 0.451823 -0.648192 0.0737334
938 2 1.1477 -1.16192 1.0208 -0.384354 0.248615 0.648394
986 2 4.16696 -3.1479 3.98582 -0.580514 0.587029 1.10943
1002 2 1.83859 -3.05178 4.06802 0.334236 1.52299 -0.495153
850 2 3.17539 -2.56327 1.63933 0.118289 -0.53706 0.942448
874 2 3.95013 -3.0277 1.72717 0.640417 0.123607 -0.020505
882 2 4.16116 -2.63846 3.18075 -1.07948 -0.0937031 0.745602
186 1 1.52943 -0.914001 3.05503 0.071406 -0.344354 0.88666
802 2 0.192256 -3.61036 1.64022 0.359323 -0.944691 -1.36935
530 2 0.898885 -2.43813 2.73527 1.05539 0.391231 -0.433027
554 2 3.40648 -2.13213 3.50825 0.103845 0.838258 0.587994
18 1 4.31773 -0.0412602 1.21483 -0.366687 -0.898472 -0.182676
634 2 1.50622 -3.72955 3.62092 0.0609651 0.000421538 -0.369725
1147 2 3.14701 -4.38238 3.2487 -1.30092 -0.13801 0.12893
1019 2 1.76979 -3.12409 1.41023 -1.53629 0.843941 -0.585399
315 1 2.52589 -1.51951 0.812275 0.0583004 0.708103 -0.352691
291 1 2.39452 -2.79779 3.49354 0.0484857 0.639599 -0.407333
963 2 2.68681 -2.54152 3.0025 0.382244 -0.018772 0.155404
835 2 1.25682 -0.0601481 2.26866 -1.71261 -0.756217 0.08045
851 2 3.32326 -0.521303 2.44287 -0.0959608 -1.08654 0.45099
123 1 1.43692 -0.770899 0.816135 -0.163957 -0.312926 0.127188
675 2 1.18907 -3.84588 0.591797 0.638772 0.210825 1.36712
699 2 1.55163 -2.30042 1.81608 0.626363 0.99366 -0.690518
75 1 4.18106 -0.638525 0.299674 -0.224161 0.162274 -0.0276524
107 1 2.69453 -1.60692 1.97662 0.124645 -0.65808 5.65214e-05
3 1 0.107985 -1.50431 3.1093 -0.0109453 0.333452 1.20098
563 2 3.81944 -2.1686 1.42665 0.301234 -0.140229 -0.162386
603 2 4.39031 -4.40647 2.69245 -0.143046 1.48443 1.24388
51 1 3.6362 -0.335869 2.0293 0.603173 -0.846763 0.00318326
388 1 0.926685 -1.30978 1.6524 0.357304 -0.250904 0.720967
396 1 3.51483 -0.839633 1.08186 0.25387 0.136827 0.396091
1156 2 2.54786 -1.73955 2.65358 0.30319 -0.444026 -1.47674
1092 2 0.79778 -3.76784 3.21398 0.748868 0.908354 -0.200444
284 1 0.184611 -0.922545 3.91791 -0.151092 0.946112 0.507363
260 1 1.84898 -1.09155 2.02569 -0.28952 -0.0215682 -0.640723
964 2 0.30148 -3.65423 0.741272 0.804483 -0.40544 0.0353264
972 2 2.89321 -3.95056 0.15939 -0.520264 -0.882448 -1.01821
868 2 2.51053 -3.27061 2.03881 0.514571 -0.34086 -0.514709
196 1 4.39032 -0.907663 1.86168 -0.243351 0.423752 -0.179515
204 1 1.26422 -2.1925 2.4233 -0.199692 -0.392261 -0.614545
636 2 1.62471 -0.312847 3.14848 -0.678156 0.591407 -0.604428
124 1 1.50517 -3.36698 3.14339 -0.0414006 0.683305 0.237451
692 2 3.70975 -2.79335 0.876188 0.29566 -0.0769877 -0.13438
580 2 4.15039 -0.587454 2.25342 0.0539765 0.258602 1.32825
836 2 1.16379 -2.64509 4.46729 0.52763 0.615509 0.554041
612 2 3.04338 -3.69278 1.61832 -0.44816 -0.0446898 -0.717786
404 2 3.76665 -0.110201 4.07674 -1.24907 0.895799 -0.826917
500 2 4.32259 -4.13904 4.34145 -0.157696 -1.47205 0.140615
228 1 0.618866 -3.40503 3.58401 0.0537326 0.9031 -0.283969
1086 2 2.93278 -2.8471 0.0700955 -0.292287 1.09897 0.645056
1062 2 3.26048 -3.57328 4.23599 0.149489 -0.458485 -0.328835
302 1 4.27225 -3.68201 3.8905 -1.45944 0.00958938 -0.383639
230 1 2.7259 -2.82726 1.71046 -0.403443 -0.26783 -0.14707
246 1 3.34311 -3.08571 4.01836 -0.580021 0.157167 0.350531
846 2 1.81162 -0.0600876 4.17746 -0.0523602 0.597209 -0.713576
206 1 3.93987 -2.7978 0.361832 -0.267255 0.910363 -0.0462712
910 2 1.17161 -3.80423 1.44016 -0.0733423 -1.4485 0.164975
174 1 2.53912 -0.585277 1.54385 0.0298329 -0.200075 -1.26451
318 1 3.6918 -1.69944 1.70628 -0.45205 0.0957462 -0.440926
766 2 1.08464 -3.08386 1.98795 0.217547 0.401528 0.21542
798 2 2.51552 -0.0572552 1.36728 -0.339434 0.532006 -0.796316
806 2 3.96791 -1.30584 3.58459 -0.0363494 1.15688 0.162924
638 2 4.0918 -0.736014 0.862961 -0.651941 -0.210278 -0.392452
662 2 2.57534 -2.83953 1.1766 -0.317081 0.482323 0.501309
702 2 2.30142 -0.733681 2.00768 -0.243468 -1.1625 1.46612
574 2 3.92102 -2.14104 0.364843 0.333784 0.270634 0.660525
38 1 0.691598 -3.80073 0.392275 0.0362971 0.126812 0.70945
406 2 1.1095 -0.582737 4.18679 0.0297043 -0.816168 0.803744
414 2 0.182833 -1.49365 3.65748 0.0983622 0.302729 0.305188
927 2 3.48161 -1.45824 1.00874 -0.218401 -0.379354 0.965089
1151 2 2.10714 -2.84311 0.566622 0.667094 -0.802548 0.750332
983 2 2.14852 -1.02563 0.590584 -0.123131 0.132821 -0.163821
1007 2 1.94822 -1.21247 3.4629 -0.48725 0.0363023 0.931465
847 2 0.740018 -2.76069 1.11295 0.157957 -1.27157 -0.147849
879 2 2.13822 -1.6995 4.13665 -0.0814577 -0.12788 1.27532
887 2 1.75157 -1.98047 2.75006 -0.0181125 0.18067 0.226775
807 2 2.67888 -4.07409 2.49114 1.29708 -0.333594 -0.0957776
87 1 2.35339 -2.27821 2.58459 0.208895 -0.355493 -0.00358718
567 2 4.07914 -1.3767 1.8981 0.175358 -1.03898 -1.01482
1111 2 0.882931 -3.86661 2.22067 -0.536772 0.847198 0.597862
479 2 3.66146 -4.19042 2.01596 0.23896 0.209965 -0.334568
1094 2 3.84284 3.14867 -1.38909 -0.351431 0.0377847 0.210346
390 1 0.0021934 1.19093 -3.01863 -0.259097 0.942886 0.723393
1110 2 1.16265 2.80702 -0.603892 -1.01361 -0.270142 -0.707962
1126 2 4.10862 1.7691 -1.022 0.864383 -0.381313 -0.907186
1134 2 0.420638 1.68673 -1.56895 -0.520761 0.0735676 0.903788
310 1 3.97093 0.500965 -2.8628 0.0834187 -0.657624 0.249576
1150 2 3.09201 4.24687 -3.07011 0.190747 -0.0180855 0.194146
1174 2 0.353768 3.47696 -3.52833 -0.292954 0.107768 -1.3952
270 1 3.19157 1.82984 -1.74666 -0.551491 -0.458707 -0.472133
974 2 2.41489 3.81215 -0.962471 -0.43246 -0.847644 0.0124413
222 1 3.60353 2.42902 -2.40096 -0.314967 0.496382 -0.166737
190 1 1.62844 2.04189 -2.21244 -0.474964 -0.531925 0.0964292
342 1 1.33332 2.80885 -2.86945 -1.06556 -0.33471 -0.367575
758 2 0.276822 2.7151 -1.77388 -0.58991 0.00761756 -0.521717
334 1 3.42693 4.20617 -2.62189 0.0809859 -0.0348433 -0.47783
718 2 2.12012 3.13745 -4.27004 0.0441806 0.262364 -0.169118
478 2 3.14625 1.36817 -3.95275 0.279568 -0.735512 -0.580834
494 2 1.25236 1.67419 -3.66187 0.0958194 -0.0266025 -0.275973
1024 2 4.11943 2.86065 -0.379512 -0.792761 -0.537004 -0.720871
1048 2 0.599815 0.033683 -0.349215 -0.648783 -0.731805 0.0255046
1064 2 2.9283 0.321425 -1.84297 -0.805896 1.41149 -0.364126
1096 2 0.645098 4.37945 -0.800238 -0.0250541 -1.49853 -0.313258
304 1 1.45737 3.27348 -0.881235 -1.01485 0.893743 -0.219188
960 2 1.85013 2.93783 -3.03476 0.266519 -0.452811 0.854991
224 1 2.30768 3.24077 -2.99394 -0.0281549 -0.354541 -0.433174
240 1 4.40443 3.80793 -3.91574 0.805085 -0.914538 0.851229
440 2 0.118105 1.2329 -0.463802 -1.21136 0.943709 0.213162
192 1 3.87101 3.29383 -0.0764105 0.331934 -0.563353 -0.72893
728 2 3.20869 1.50924 -0.736205 -0.474768 0.262547 -0.520623
768 2 4.44249 2.93651 -4.17644 -0.75664 -0.11083 0.16396
800 2 1.14477 3.98216 -3.25977 0.122194 0.5987 -1.73599
152 1 3.02591 2.6661 -0.248143 -0.00144102 0.948946 0.443529
656 2 1.29522 2.24913 -2.64835 -0.476016 -0.472519 -0.692851
120 1 1.7081 1.38599 -3.51619 -0.308412 -1.08552 0.491845
528 2 0.815725 3.90722 -4.30377 0.979149 -0.279871 -0.245035
361 1 2.58956 3.8511 -2.01968 0.313534 0.354313 0.752115
1113 2 4.45013 0.351763 -2.54911 0.337087 -0.163446 -0.977575
353 1 0.35781 1.60282 -0.0879695 0.267023 0.663799 -0.21507
1169 2 2.54896 1.11946 -1.17127 -0.0111926 0.18713 1.90902
337 1 3.35132 1.41266 -2.73589 -0.515074 0.0790729 0.0365442
1017 2 3.39126 2.20438 -0.425121 -1.70217 -0.194317 -2.29368
1033 2 2.93057 2.48691 -3.03548 -1.20561 -0.361511 1.20729
585 2 3.14499 2.04919 -2.27703 -0.590878 1.19452 0.00861423
921 2 1.23559 1.42351 -1.00714 -1.9923 -0.348113 0.0939867
993 2 0.478652 1.37501 -2.88772 1.36444 -0.329596 -0.679061
545 2 2.57532 1.5583 -0.0534338 -0.119045 -0.118341 -0.482057
873 2 1.16436 3.3278 -1.76135 0.748759 0.904064 1.59297
649 2 3.9897 3.97251 -2.73144 0.357244 -0.188637 -0.716603
697 2 0.0206321 2.73421 -0.339132 0.297449 -0.182265 0.708737
705 2 2.07736 1.68909 -2.23038 0.702282 -0.521648 -0.040948
721 2 3.99296 2.1783 -2.09532 -1.20288 -0.983674 0.068297
33 1 0.9668 1.46331 -1.53503 0.149691 0.156794 0.0638684
89 1 2.55051 2.71492 -2.06512 0.0289823 0.21746 -0.591289
1106 2 2.90644 0.666144 -0.51265 -0.625546 0.0555997 -0.885357
354 1 2.47297 3.6512 -3.96063 0.548522 0.0407058 -0.772318
1178 2 1.97153 2.50115 -2.11158 -0.00597069 0.0647473 -0.0234682
1050 2 2.09348 3.76857 -3.05531 0.387956 1.37194 0.452694
306 1 0.677254 2.64493 -0.502314 0.100128 -1.06546 0.576111
682 2 3.77217 0.428526 -1.5167 0.266884 -0.799456 0.995335
1010 2 0.164759 3.52543 -2.24857 -0.472763 0.458175 0.0450775
218 1 1.40569 4.33708 -0.736588 -0.53702 -0.518031 0.190949
226 1 2.34711 0.218124 -2.02368 0.17181 -0.475995 0.30683
234 1 3.46103 3.8554 -4.18978 0.485399 -0.0431445 0.738777
202 1 3.30414 2.71512 -4.2971 1.29792 0.145237 0.215061
898 2 4.29427 0.623339 -3.31886 0.091642 -1.06288 -0.316033
770 2 4.19585 1.95556 -4.2374 0.6887 0.487687 -0.32965
786 2 1.57054 0.716913 -3.42281 -0.533439 0.586798 1.05712
122 1 3.49342 0.105626 -1.83536 -0.348763 0.617205 -0.326413
106 1 3.79836 0.340789 -0.061201 -0.599366 -0.160691 0.0763051
602 2 0.987748 3.1656 -2.55667 0.042072 0.798398 -0.653401
626 2 1.83961 4.41527 -3.59115 -0.284685 0.122354 -0.48455
434 2 0.377891 0.494479 -4.21093 -0.114393 0.246006 0.0116864
450 2 0.802368 0.20549 -3.46367 -2.10015 0.136319 -1.26734
138 1 1.62941 4.11924 -3.05934 0.851764 0.059125 -0.891888
395 1 4.15372 1.64359 -2.06526 0.648844 -0.0889058 -0.326307
1155 2 2.60401 3.0625 -2.508 -0.589331 -0.173905 0.504484
299 1 3.64084 1.89848 -0.805559 0.458769 -0.681584 0.556488
731 2 1.2898 2.07375 -1.72456 0.767911 0.0598074 -0.0505001
259 1 4.1748 0.231799 -1.0626 0.18568 0.403929 0.490006
971 2 1.23969 0.131634 -2.38609 -0.926063 0.793011 -0.274554
979 2 1.79951 0.357022 -1.7013 -0.13123 -1.16367 -0.263038
227 1 4.48477 4.08924 -0.691146 -0.149675 -0.518583 0.453683
867 2 1.15968 2.82613 -3.44027 -1.22822 -0.201753 -0.490503
891 2 2.223 1.44461 -3.66768 0.604058 -0.0944598 -0.126951
171 1 2.82777 1.2492 -0.415056 -0.223556 -0.242692 0.787051
643 2 2.61772 3.06402 -1.60131 -0.235677 -0.0935906 1.4104
667 2 3.23701 3.70994 -1.39453 0.836912 -0.317636 0.740462
579 2 0.231731 1.43243 -3.91534 -0.859537 1.51979 -0.255439
403 2 1.08842 1.01577 -1.81274 -0.283654 -0.128954 0.797697
411 2 4.20931 4.01853 -1.76864 0.353359 -0.577498 0.371451
1164 2 2.81159 2.4966 -4.38458 -0.129259 -0.482159 -0.647482
340 1 0.681233 3.77345 -0.311206 -1.16542 -0.876178 0.962543
1060 2 1.36973 4.29707 -1.29058 -0.281246 0.301625 -0.867256
932 2 2.77686 1.28383 -2.73739 0.325394 0.539474 -0.573654
980 2 0.358827 2.59172 -3.92989 -0.731294 -0.76607 0.106828
996 2 1.74618 1.48018 -2.92399 -0.343018 0.78059 0.791982
1012 2 1.52943 1.3057 -0.105998 -0.546667 1.15409 -0.186472
652 2 4.10706 3.77845 -4.36236 -0.20102 0.115909 0.458729
